movie,ratings,filename,genre
Now You See Me,7.2,now_you_see_me.txt,"thriller, crime"
Oppenheimer,8.2,oppenheimer.txt,"biography, drama"
Pacific Rim,6.9,pacific_rim.txt,"action, sci-fi, adventure"
Pirates of the Caribbean: Dead Man’s Chest,7.4,pirates_dead_mans_chest.txt,"adventure, fantasy"
Pulp Fiction,8.9,pulp_fiction.txt,"crime, drama"
Ready Player One,7.4,ready_player_one.txt,"sci-fi, adventure"
Scary Movie 2,5.4,scary_movie_2.txt,"comedy, horror"
Schindler's List,9.0,schindlers_list.txt,"biography, drama"
Sharknado,3.3,sharknado.txt,"sci-fi, disaster"
Sherlock Holmes (2009),7.6,sherlock_holmes.txt,"action, mystery, adventure"
Spring Breakers,5.3,spring_breakers.txt,"crime, drama"
Star Wars: Episode III - Revenge of the Sith,7.6,STAR_WARS_EPISODE_3_REVENGE_OF_THE_SITH.txt,"action, adventure, sci-fi"
Suicide Squad (2016),5.9,suicide_squad_2016.txt,"superhero, action"
The Addams Family,7.0,the_addams_family.txt,"comedy, fantasy"
The Amazing Spider-Man 2,6.6,the_amazing_spiderman_2.txt,"superhero, action"
The Avengers,8.0,the_avengers.txt,"action, adventure, sci-fi"
The Blair Witch Project,6.5,the_blair_witch_project.txt,"horror, mystery"
The Brutalist,7.2,the_brutalist.txt,drama
The Croods,7.1,the_croods.txt,"family, comedy"
The Dark Knight,9.0,the_dark_knight.txt,"action, crime, thriller, superhero"
The Dark Knight Rises,8.4,the_dark_knight_rises.txt,"action, superhero, thriller"
The Disaster Artist,7.3,the_disaster_artist.txt,"comedy, biography"
The Emoji Movie,3.4,the_emoji_movie.txt,"comedy, family"
The Evil Dead,7.3,the_evil_dead.txt,"horror, drama"
The Godfather,9.2,godfather.txt,"crime, drama, thriller"
The Greatest Showman,7.5,the_greatest_showman.txt,"musical, drama"
The Hangover,7.7,the_hangover.txt,comedy
The Happening,5.0,the_happening.txt,"sci-fi, thriller"
The Hunger Games,7.2,the_hunger_games.txt,"sci-fi, adventure"
The Incredibles,8.0,incredibles.txt,"action, superhero, adventure, family, drama"
The Lighthouse,7.4,the_lighthouse.txt,"drama, horror"
The Maze Runner,6.8,the_maze_runner.txt,"sci-fi, adventure"
The Meg,5.7,the_meg.txt,"action, sci-fi, thriller"
The Mummy (2017),5.4,the_mummy_2017.txt,"action, adventure, fantasy"
The Nun,5.3,the_nun.txt,horror
The Room,3.6,the_room.txt,drama
The Shawshank Redemption,9.3,the_shawshank_redemption.txt,drama
The Substance,8.9,the_substance.txt,"drama, horror, sci-fi"
Three Men and a Baby,5.6,three_men_and_a_baby.txt,comedy
Transformers,7.0,transformers.txt,"sci-fi, thriller"
Transformers: The Last Knight,5.2,transformers_the_last_knight.txt,"action, sci-fi"
Twilight,5.3,twilight.txt,"romance, fantasy, drama"
Unfriended,5.6,unfriended.txt,"horror, thriller"
Venom,6.6,venom.txt,"action, superhero, sci-fi"
WALL-E,8.4,wall_e.txt,"drama, sci-fi"
War of The Worlds,6.6,war_of_the_worlds.txt,"action, adventure, sci-fi"
Wicked,7.3,wicked.txt,"fantasy, romance, musical"
Wonka,6.4,wonka.txt,"musical, drama"
World War Z,7.0,world_war_z.txt,"action, horror, thriller"
